task_id,run_id,parent_task_id,agent_id,agent_role,section,phase,retry_count,status,payload,result,error_message,created_at,started_at,finished_at
ebc31a26cfd74ecb,7dc36fa41b13,,33,collector,全局,discussion.comment,0,completed,"{""trace_context"": {""traceparent"": ""00-48e90a4b9806ed7e9e73e528f35b4994-2d4585adbf5b0c1b-01""}}","{""status"": ""commented"", ""comment_text"": ""政治经济和科技板块可再强化“为什么值得关注”的一句话，避免只罗列进展；副推之间尽量减少同源事件重复。""}",,2026-04-06T08:36:03.004883+00:00,2026-04-06T08:36:04.786463+00:00,2026-04-06T08:36:04.803845+00:00
cf85a47a149e467b,7dc36fa41b13,,xhs,collector,全局,discussion.comment,0,completed,"{""trace_context"": {""traceparent"": ""00-48e90a4b9806ed7e9e73e528f35b4994-5475e3caa6883d7e-01""}}","{""status"": ""commented"", ""comment_text"": ""体育娱乐和其他板块的短讯可以更紧凑，优先保留结果、时间和影响范围；图片条目要确保链接可直接访问。""}",,2026-04-06T08:36:03.014251+00:00,2026-04-06T08:36:04.890715+00:00,2026-04-06T08:36:04.908968+00:00
bf3944771ae44e58,7dc36fa41b13,,neko,manager,全局,discussion.comment,0,completed,"{""trace_context"": {""traceparent"": ""00-48e90a4b9806ed7e9e73e528f35b4994-9265543f938ca707-01""}}","{""status"": ""commented"", ""comment_text"": ""建议统一四个板块的主推语气，主推首句直接点明事件影响；检查主推图片是否足够稳定。""}",,2026-04-06T08:36:03.023259+00:00,2026-04-06T08:36:04.327546+00:00,2026-04-06T08:36:04.345540+00:00
a1138da3fd2d465f,7dc36fa41b13,,neko,manager,全局,discussion.summarize,0,completed,"{""trace_context"": {""traceparent"": ""00-48e90a4b9806ed7e9e73e528f35b4994-b0c439d9fa3e286a-01""}}","{""status"": ""summarized"", ""revision_plan"": ""- neko: 建议统一四个板块的主推语气，主推首句直接点明事件影响；检查主推图片是否足够稳定。\n- 33: 政治经济和科技板块可再强化“为什么值得关注”的一句话，避免只罗列进展；副推之间尽量减少同源事件重复。\n- xhs: 体育娱乐和其他板块的短讯可以更紧凑，优先保留结果、时间和影响范围；图片条目要确保链接可直接访问。""}",,2026-04-06T08:36:51.338590+00:00,2026-04-06T08:36:52.569590+00:00,2026-04-06T08:36:52.595634+00:00
c7cbf96cab87448c,7dc36fa41b13,,neko,manager,全局,draft.revise,0,completed,"{""trace_context"": {""traceparent"": ""00-48e90a4b9806ed7e9e73e528f35b4994-0d08ff5a550faac5-01""}}","{""status"": ""revised""}",,2026-04-06T08:36:54.583861+00:00,2026-04-06T08:36:54.612676+00:00,2026-04-06T08:36:54.622425+00:00
0ab2ca669ec54327,7dc36fa41b13,,neko,manager,全局,report.publish,0,completed,"{""trace_context"": {""traceparent"": ""00-48e90a4b9806ed7e9e73e528f35b4994-e316c4e2e4bf1aaa-01""}}","{""status"": ""published"", ""json_path"": ""/opt/newsflow-mvp/output/7dc36fa41b13/final_report.json"", ""markdown_path"": ""/opt/newsflow-mvp/output/7dc36fa41b13/final_report.md""}",,2026-04-06T08:36:54.592991+00:00,2026-04-06T08:36:54.631389+00:00,2026-04-06T08:36:54.668646+00:00
4d353ecb890f4138,cb7fff031c0f,,33,collector,政治经济,material.collect,0,completed,"{""target_count"": 12, ""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-06e4f4813d3184ef-01""}}","{""status"": ""collected"", ""source_count"": 16}",,2026-04-06T08:49:25.920793+00:00,2026-04-06T08:49:26.367259+00:00,2026-04-06T08:49:34.042481+00:00
ae8fccffe9be44f9,cb7fff031c0f,4d353ecb890f4138,33,collector,政治经济,material.submit,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-f4f7df717f48e02e-01""}}","{""status"": ""submitted"", ""source_count"": 16}",,2026-04-06T08:49:25.934210+00:00,2026-04-06T08:49:34.054678+00:00,2026-04-06T08:49:34.073246+00:00
3e79e6d439b54e36,cb7fff031c0f,,33,collector,科技,material.collect,0,completed,"{""target_count"": 12, ""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-766c9c9c4ac3ee78-01""}}","{""status"": ""collected"", ""source_count"": 14}",,2026-04-06T08:49:25.944688+00:00,2026-04-06T08:49:34.082162+00:00,2026-04-06T08:49:37.004981+00:00
8d38d1c415ec4365,cb7fff031c0f,3e79e6d439b54e36,33,collector,科技,material.submit,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-10d1bfdd18d65aac-01""}}","{""status"": ""submitted"", ""source_count"": 14}",,2026-04-06T08:49:25.955344+00:00,2026-04-06T08:49:37.014033+00:00,2026-04-06T08:49:37.032350+00:00
6ce5965054474142,cb7fff031c0f,,xhs,collector,体育娱乐,material.collect,0,completed,"{""target_count"": 12, ""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-cf7d53a79b2a33be-01""}}","{""status"": ""collected"", ""source_count"": 16}",,2026-04-06T08:49:25.964447+00:00,2026-04-06T08:49:26.475892+00:00,2026-04-06T08:49:29.807736+00:00
9290e174e6674af6,cb7fff031c0f,6ce5965054474142,xhs,collector,体育娱乐,material.submit,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-f91d87584febbc19-01""}}","{""status"": ""submitted"", ""source_count"": 16}",,2026-04-06T08:49:25.974003+00:00,2026-04-06T08:49:29.816867+00:00,2026-04-06T08:49:29.836133+00:00
d09159526631404b,cb7fff031c0f,,xhs,collector,其他,material.collect,0,completed,"{""target_count"": 12, ""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-73357944d116a81c-01""}}","{""status"": ""collected"", ""source_count"": 6}",,2026-04-06T08:49:25.983616+00:00,2026-04-06T08:49:29.844543+00:00,2026-04-06T08:49:31.675831+00:00
89255ed805864d66,cb7fff031c0f,d09159526631404b,xhs,collector,其他,material.submit,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-1770fc0e45741a17-01""}}","{""status"": ""submitted"", ""source_count"": 6}",,2026-04-06T08:49:25.992651+00:00,2026-04-06T08:49:31.684513+00:00,2026-04-06T08:49:31.701900+00:00
bfa39b6f861e40d8,cb7fff031c0f,6ce5965054474142,neko,manager,体育娱乐,material.review,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-722e3b8a2b2e6020-01""}}","{""forced"": true, ""reason"": ""测试覆盖：受控触发一次打回重做，请补充更强热点和更稳定图片来源。"", ""status"": ""rejected"", ""approved"": false, ""selected_material_ids"": [187, 188, 189, 190, 191, 192, 193, 194, 195, 196]}",,2026-04-06T08:49:30.040845+00:00,2026-04-06T08:49:30.046634+00:00,2026-04-06T08:49:30.111655+00:00
ad3f560a5e8f4f70,cb7fff031c0f,d09159526631404b,neko,manager,其他,material.review,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-5e98645db0d09705-01""}}","{""forced"": false, ""reason"": ""素材不足：候选 6 条，带图 4 条，未满足至少 10 条且至少 3 条带图。"", ""status"": ""rejected"", ""approved"": false, ""selected_material_ids"": [203, 204, 205, 206, 207, 208]}",,2026-04-06T08:49:33.287847+00:00,2026-04-06T08:49:34.145353+00:00,2026-04-06T08:49:34.192747+00:00
e90e002a932b4fa8,cb7fff031c0f,,xhs,collector,体育娱乐,material.collect,1,completed,"{""target_count"": 12, ""rework_reason"": ""测试覆盖：受控触发一次打回重做，请补充更强热点和更稳定图片来源。"", ""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-3ce3634d1601c692-01""}}","{""status"": ""collected"", ""source_count"": 16}",,2026-04-06T08:49:33.347546+00:00,2026-04-06T08:49:33.718871+00:00,2026-04-06T08:49:36.397489+00:00
9193e13d8c9b4307,cb7fff031c0f,e90e002a932b4fa8,xhs,collector,体育娱乐,material.submit,1,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-fd9b788384d51372-01""}}","{""status"": ""submitted"", ""source_count"": 32}",,2026-04-06T08:49:33.356371+00:00,2026-04-06T08:49:36.406319+00:00,2026-04-06T08:49:36.424095+00:00
4d355cbb658c4e2d,cb7fff031c0f,4d353ecb890f4138,neko,manager,政治经济,material.review,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-29196e61667cc968-01""}}","{""forced"": false, ""reason"": ""审核通过。"", ""status"": ""approved"", ""approved"": true, ""selected_material_ids"": [209, 210, 211, 212, 213, 214, 215, 216, 217, 218]}",,2026-04-06T08:49:36.508244+00:00,2026-04-06T08:49:38.227779+00:00,2026-04-06T08:49:38.264099+00:00
5efd2c78e0bc4af7,cb7fff031c0f,e90e002a932b4fa8,neko,manager,体育娱乐,material.review,1,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-4bb1083da59ff9b5-01""}}","{""forced"": false, ""reason"": ""审核通过。"", ""status"": ""approved"", ""approved"": true, ""selected_material_ids"": [187, 225, 188, 226, 189, 227, 190, 228, 229, 191]}",,2026-04-06T08:49:36.562420+00:00,2026-04-06T08:49:38.273679+00:00,2026-04-06T08:49:38.310950+00:00
8f5fbaf6f0c54592,cb7fff031c0f,,xhs,collector,其他,material.collect,1,completed,"{""target_count"": 12, ""rework_reason"": ""素材不足：候选 6 条，带图 4 条，未满足至少 10 条且至少 3 条带图。"", ""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-21c103994d6e4017-01""}}","{""status"": ""collected"", ""source_count"": 6}",,2026-04-06T08:49:36.663019+00:00,2026-04-06T08:49:38.441678+00:00,2026-04-06T08:49:39.113531+00:00
eacc9f6265c04f4c,cb7fff031c0f,8f5fbaf6f0c54592,xhs,collector,其他,material.submit,1,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-cd91b46bda23bf74-01""}}","{""status"": ""submitted"", ""source_count"": 12}",,2026-04-06T08:49:36.672656+00:00,2026-04-06T08:49:39.122278+00:00,2026-04-06T08:49:39.139197+00:00
952212e6d91b41e6,cb7fff031c0f,3e79e6d439b54e36,neko,manager,科技,material.review,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-69a2ef0bffc92759-01""}}","{""forced"": false, ""reason"": ""审核通过。"", ""status"": ""approved"", ""approved"": true, ""selected_material_ids"": [241, 242, 243, 244, 245, 246, 247, 248, 249, 250]}",,2026-04-06T08:49:39.846200+00:00,2026-04-06T08:49:40.328624+00:00,2026-04-06T08:49:40.363377+00:00
2f70a00afba44cc0,cb7fff031c0f,8f5fbaf6f0c54592,neko,manager,其他,material.review,1,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-62d722a5ea647c65-01""}}","{""forced"": false, ""reason"": ""审核通过。"", ""status"": ""approved"", ""approved"": true, ""selected_material_ids"": [203, 255, 204, 256, 205, 257, 206, 258, 207, 259]}",,2026-04-06T08:49:39.904249+00:00,2026-04-06T08:49:40.371853+00:00,2026-04-06T08:49:40.410476+00:00
6800596d4e334da3,cb7fff031c0f,,neko,manager,全局,draft.compose,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-4778245cd709e90d-01""}}","{""status"": ""drafted"", ""draft_len"": 11714}",,2026-04-06T08:49:43.224735+00:00,2026-04-06T08:49:44.436966+00:00,2026-04-06T08:50:01.086083+00:00
2dc3bb56395a4246,cb7fff031c0f,,neko,manager,全局,discussion.start,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-45dfd8480e35608c-01""}, ""discussion_seconds"": 45}","{""status"": ""started"", ""discussion_seconds"": 45}",,2026-04-06T08:50:02.648201+00:00,2026-04-06T08:50:03.105199+00:00,2026-04-06T08:50:03.115143+00:00
256349c0c8a54cc1,cb7fff031c0f,,33,collector,全局,discussion.comment,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-c47169153be51372-01""}}","{""status"": ""commented"", ""comment_text"": ""政治经济和科技板块可再强化“为什么值得关注”的一句话，避免只罗列进展；副推之间尽量减少同源事件重复。""}",,2026-04-06T08:50:02.658527+00:00,2026-04-06T08:50:03.172700+00:00,2026-04-06T08:50:03.194723+00:00
d3acc436b6d74e96,cb7fff031c0f,,xhs,collector,全局,discussion.comment,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-dd45af5a4c65c131-01""}}","{""status"": ""commented"", ""comment_text"": ""体育娱乐和其他板块的短讯可以更紧凑，优先保留结果、时间和影响范围；图片条目要确保链接可直接访问。""}",,2026-04-06T08:50:02.668544+00:00,2026-04-06T08:50:03.263999+00:00,2026-04-06T08:50:03.287742+00:00
fe3037c46fed4391,cb7fff031c0f,,neko,manager,全局,discussion.comment,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-55eb77e1787acafd-01""}}","{""status"": ""commented"", ""comment_text"": ""建议统一四个板块的主推语气，主推首句直接点明事件影响；检查主推图片是否足够稳定。""}",,2026-04-06T08:50:02.677976+00:00,2026-04-06T08:50:03.124240+00:00,2026-04-06T08:50:03.142996+00:00
c3f85aebecf6478a,cb7fff031c0f,,neko,manager,全局,discussion.summarize,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-41b07a2c1d7bdf4b-01""}}","{""status"": ""summarized"", ""revision_plan"": ""- neko: 建议统一四个板块的主推语气，主推首句直接点明事件影响；检查主推图片是否足够稳定。\n- 33: 政治经济和科技板块可再强化“为什么值得关注”的一句话，避免只罗列进展；副推之间尽量减少同源事件重复。\n- xhs: 体育娱乐和其他板块的短讯可以更紧凑，优先保留结果、时间和影响范围；图片条目要确保链接可直接访问。""}",,2026-04-06T08:50:50.949314+00:00,2026-04-06T08:50:51.364605+00:00,2026-04-06T08:50:51.396158+00:00
4f9632af621c4883,cb7fff031c0f,,neko,manager,全局,draft.revise,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-0092d111529d642e-01""}}","{""status"": ""revised""}",,2026-04-06T08:50:54.205373+00:00,2026-04-06T08:50:55.423153+00:00,2026-04-06T08:50:55.432520+00:00
d38862aca0044729,cb7fff031c0f,,neko,manager,全局,report.publish,0,completed,"{""trace_context"": {""traceparent"": ""00-6f746a04b427ee61c1c6329e2d45056c-b4f81ae184fb0934-01""}}","{""status"": ""published"", ""json_path"": ""/opt/newsflow-mvp/output/cb7fff031c0f/final_report.json"", ""markdown_path"": ""/opt/newsflow-mvp/output/cb7fff031c0f/final_report.md""}",,2026-04-06T08:50:54.215351+00:00,2026-04-06T08:50:55.440842+00:00,2026-04-06T08:50:55.478480+00:00
5ea36594f8b14e96,04b8d4019b72,,33,collector,政治经济,material.collect,0,completed,"{""target_count"": 12, ""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-7444c9c03936e4b7-01""}}","{""status"": ""collected"", ""source_count"": 16}",,2026-04-06T08:53:37.957616+00:00,,2026-04-06T08:53:44.557106+00:00
798a7128219142e4,04b8d4019b72,5ea36594f8b14e96,33,collector,政治经济,material.submit,0,completed,"{""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-c7461d9b1c47ffe1-01""}}","{""status"": ""submitted"", ""source_count"": 16}",,2026-04-06T08:53:37.967726+00:00,2026-04-06T08:53:44.566631+00:00,2026-04-06T08:53:44.583955+00:00
6757f34b36e34252,04b8d4019b72,,33,collector,科技,material.collect,0,completed,"{""target_count"": 12, ""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-cdd2724be07f103a-01""}}","{""status"": ""collected"", ""source_count"": 14}",,2026-04-06T08:53:37.977392+00:00,2026-04-06T08:53:44.592443+00:00,2026-04-06T08:53:47.359804+00:00
ec7c7a0a9f16476d,04b8d4019b72,6757f34b36e34252,33,collector,科技,material.submit,0,completed,"{""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-deda5857dcccd4ef-01""}}","{""status"": ""submitted"", ""source_count"": 14}",,2026-04-06T08:53:37.987419+00:00,2026-04-06T08:53:47.368588+00:00,2026-04-06T08:53:47.389079+00:00
097c332c657643cc,04b8d4019b72,,xhs,collector,体育娱乐,material.collect,0,completed,"{""target_count"": 12, ""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-8df52d67eedbfb26-01""}}","{""status"": ""collected"", ""source_count"": 16}",,2026-04-06T08:53:37.996927+00:00,,2026-04-06T08:53:42.813683+00:00
f45730686d3343e2,04b8d4019b72,097c332c657643cc,xhs,collector,体育娱乐,material.submit,0,completed,"{""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-620ab45cbaa50ea7-01""}}","{""status"": ""submitted"", ""source_count"": 16}",,2026-04-06T08:53:38.006886+00:00,2026-04-06T08:53:42.822432+00:00,2026-04-06T08:53:42.841066+00:00
d76c3def92d045c2,04b8d4019b72,,xhs,collector,其他,material.collect,0,completed,"{""target_count"": 12, ""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-52337f1ee98a2776-01""}}","{""status"": ""collected"", ""source_count"": 6}",,2026-04-06T08:53:38.016673+00:00,2026-04-06T08:53:42.850046+00:00,2026-04-06T08:53:44.332608+00:00
19073bf38fac4f3a,04b8d4019b72,d76c3def92d045c2,xhs,collector,其他,material.submit,0,completed,"{""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-c886249d9aa49c5b-01""}}","{""status"": ""submitted"", ""source_count"": 6}",,2026-04-06T08:53:38.026407+00:00,2026-04-06T08:53:44.342221+00:00,2026-04-06T08:53:44.362933+00:00
c85cc14fcf4246d2,04b8d4019b72,097c332c657643cc,neko,manager,体育娱乐,material.review,0,completed,"{""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-6a3ce7f7633347f8-01""}}","{""forced"": true, ""reason"": ""测试覆盖：受控触发一次打回重做，请补充更强热点和更稳定图片来源。"", ""status"": ""rejected"", ""approved"": false, ""selected_material_ids"": [261, 262, 263, 264, 265, 266, 267, 268, 269, 270]}",,2026-04-06T08:53:43.116614+00:00,2026-04-06T08:53:43.501081+00:00,2026-04-06T08:53:43.554548+00:00
7daf0680bddd4159,04b8d4019b72,5ea36594f8b14e96,neko,manager,政治经济,material.review,0,completed,"{""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-2958e5d2adbb72e7-01""}}","{""forced"": false, ""reason"": ""审核通过。"", ""status"": ""approved"", ""approved"": true, ""selected_material_ids"": [283, 284, 285, 286, 287, 288, 289, 290, 291, 292]}",,2026-04-06T08:53:46.310287+00:00,2026-04-06T08:53:47.583169+00:00,2026-04-06T08:53:47.618757+00:00
c7e0d60a76af4f04,04b8d4019b72,d76c3def92d045c2,neko,manager,其他,material.review,0,completed,"{""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-447a5f7d8b8cc217-01""}}","{""forced"": false, ""reason"": ""素材不足：候选 6 条，带图 4 条，未满足至少 10 条且至少 3 条带图。"", ""status"": ""rejected"", ""approved"": false, ""selected_material_ids"": [277, 278, 279, 280, 281, 282]}",,2026-04-06T08:53:46.374754+00:00,2026-04-06T08:53:47.627297+00:00,2026-04-06T08:53:47.661716+00:00
168e765c5b0f4965,04b8d4019b72,,xhs,collector,体育娱乐,material.collect,1,completed,"{""target_count"": 12, ""rework_reason"": ""测试覆盖：受控触发一次打回重做，请补充更强热点和更稳定图片来源。"", ""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-8e58176ea5f7eb9d-01""}}","{""status"": ""collected"", ""source_count"": 16}",,2026-04-06T08:53:46.432767+00:00,2026-04-06T08:53:48.392235+00:00,2026-04-06T08:53:51.016215+00:00
c579317f9f95446e,04b8d4019b72,168e765c5b0f4965,xhs,collector,体育娱乐,material.submit,1,completed,"{""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-df692d68c8498555-01""}}","{""status"": ""submitted"", ""source_count"": 32}",,2026-04-06T08:53:46.441731+00:00,2026-04-06T08:53:51.030062+00:00,2026-04-06T08:53:51.057708+00:00
ea5f7740799b4db3,04b8d4019b72,6757f34b36e34252,neko,manager,科技,material.review,0,completed,"{""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-daa59c1d4a589a46-01""}}","{""forced"": false, ""reason"": ""审核通过。"", ""status"": ""approved"", ""approved"": true, ""selected_material_ids"": [299, 300, 301, 302, 303, 304, 305, 306, 307, 308]}",,2026-04-06T08:53:49.619213+00:00,2026-04-06T08:53:49.688752+00:00,2026-04-06T08:53:49.749743+00:00
b22592263bfd49e7,04b8d4019b72,,xhs,collector,其他,material.collect,1,completed,"{""target_count"": 12, ""rework_reason"": ""素材不足：候选 6 条，带图 4 条，未满足至少 10 条且至少 3 条带图。"", ""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-8537eda6b81de0a4-01""}}","{""status"": ""collected"", ""source_count"": 6}",,2026-04-06T08:53:49.773724+00:00,2026-04-06T08:53:51.069124+00:00,2026-04-06T08:53:52.071357+00:00
7366aeeb6d3a4992,04b8d4019b72,b22592263bfd49e7,xhs,collector,其他,material.submit,1,completed,"{""trace_context"": {""traceparent"": ""00-3e807043a90d92931f723c9743338ccb-b3cb7e185aba2da6-01""}}","{""status"": ""submitted"", ""source_count"": 12}",,2026-04-06T08:53:49.784240+00:00,2026-04-06T08:53:52.082567+00:00,2026-04-06T08:53:52.103302+00:00
