event_id,project_id,cycle_no,run_id,stage_name,section,signal_type,payload,created_by,created_at
mce-2c56ab5fe9,newsloop-cutover-0822,1,f5499af24248,material.review,政治经济,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""5f70667043f74233"", ""selected_material_ids"": [5342, 5343, 5347, 5348, 5349, 5350, 5338, 5339, 5340, 5341]}",neko,2026-04-07 19:57:04.18288+00
mce-3968cb1b51,newsloop-cutover-0822,1,f5499af24248,material.review,科技,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""5c6c1d03e7fa4cc4"", ""selected_material_ids"": [5351, 5352, 5353, 5354, 5355, 5356, 5357, 5358, 5359, 5360]}",neko,2026-04-07 19:57:10.310945+00
mce-24c80e2246,newsloop-cutover-0822,1,f5499af24248,material.review,体育娱乐,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""9617c6f8fe09414c"", ""selected_material_ids"": [5365, 5366, 5367, 5368, 5369, 5370, 5373, 5374, 5375, 5364]}",neko,2026-04-07 19:57:18.479908+00
mce-75e4030b2d,newsloop-cutover-0822,1,f5499af24248,material.review,其他,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""5a2f7f7f29a14ca7"", ""selected_material_ids"": [5376, 5380, 5382, 5386, 5387, 5377, 5378, 5379, 5381, 5383]}",neko,2026-04-07 19:57:26.632212+00
mce-d7e0c7e1a3,newsloop-cutover-0822,1,f5499af24248,publish.decision,全局,publish_approved,"{""reason"": ""all blockers closed and recheck passed"", ""recheck_done"": 2, ""blocker_count"": 0}",neko,2026-04-07 19:59:38.295683+00
mce-59a62502c4,newsloop-cutover-0822,1,f5499af24248,pre-retro.review,全局,proceed,"{""reason"": ""tester 三份评估报告齐备，可进入 retrospective"", ""missing_reports"": []}",neko,2026-04-07 20:01:39.612004+00
mce-ae54b4556c,newsloop-cutover-0822,2,3532ccc60622,material.review,政治经济,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""f9dd3ea1b13c4a81"", ""selected_material_ids"": [5388, 5389, 5390, 5391, 5392, 5393, 5394, 5395, 5396, 5397]}",neko,2026-04-07 20:04:04.48092+00
mce-a97f5e59bd,newsloop-cutover-0822,2,3532ccc60622,material.review,科技,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""541af510d8814801"", ""selected_material_ids"": [5401, 5402, 5403, 5404, 5405, 5406, 5407, 5408, 5409, 5410]}",neko,2026-04-07 20:04:10.626522+00
mce-f35f33720d,newsloop-cutover-0822,2,3532ccc60622,material.review,体育娱乐,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""80a7363aeeb449d4"", ""selected_material_ids"": [5414, 5415, 5416, 5417, 5418, 5419, 5413, 5420, 5421, 5422]}",neko,2026-04-07 20:04:28.871468+00
mce-5fe168455b,newsloop-cutover-0822,2,3532ccc60622,material.review,其他,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""29bdbc0afd8a4aec"", ""selected_material_ids"": [5425, 5426, 5427, 5428, 5429, 5430, 5431, 5432, 5433, 5434]}",neko,2026-04-07 20:04:30.959017+00
mce-77b218a342,newsloop-cutover-0822,2,3532ccc60622,publish.decision,全局,publish_approved,"{""reason"": ""all blockers closed and recheck passed"", ""recheck_done"": 1, ""blocker_count"": 0}",neko,2026-04-07 20:04:37.219592+00
mce-33343e3a95,newsloop-cutover-0822,2,3532ccc60622,pre-retro.review,全局,proceed,"{""reason"": ""tester 三份评估报告齐备，可进入 retrospective"", ""missing_reports"": []}",neko,2026-04-07 20:06:44.537451+00
mce-943d3115b7,newsloop-cutover-redo-0822a,1,8f5beadb4a73,material.review,政治经济,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""63037bfe36a74232"", ""selected_material_ids"": [5447, 5446, 5449, 5442, 5437, 5438, 5439, 5440, 5441, 5443]}",neko,2026-04-07 20:13:42.038456+00
mce-66b67f5159,newsloop-cutover-redo-0822a,1,8f5beadb4a73,material.review,科技,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""dbc90a9f939b4552"", ""selected_material_ids"": [5450, 5451, 5452, 5453, 5454, 5455, 5456, 5457, 5458, 5459]}",neko,2026-04-07 20:13:50.175458+00
evt-9e0aa87790164b61,newsloop-cutover-redo-0822a,1,8f5beadb4a73,material.review,科技,manager_requests_redo,"{""reason"": ""targeted redo validation"", ""approved"": false, ""review_task_id"": ""dbc90a9f939b4552"", ""selected_material_ids"": []}",neko,2026-04-07 20:13:51.313306+00
mce-b18f04eab5,newsloop-cutover-redo-0822a,1,8f5beadb4a73,material.review,体育娱乐,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""3caf2986d1f7489a"", ""selected_material_ids"": [5464, 5465, 5466, 5467, 5468, 5469, 5472, 5473, 5474, 5463]}",neko,2026-04-07 20:13:58.348052+00
mce-341946349c,newsloop-cutover-redo-0822a,1,8f5beadb4a73,material.review,其他,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""12e530a0a5df4d6e"", ""selected_material_ids"": [5476, 5480, 5482, 5486, 5475, 5477, 5478, 5479, 5481, 5483]}",neko,2026-04-07 20:14:02.477379+00
mce-c55bf6568a,newsloop-cutover-redo-0822a,1,8f5beadb4a73,material.review,科技,proceed,"{""reason"": ""审核通过。"", ""approved"": true, ""review_task_id"": ""c778b25b01644818"", ""selected_material_ids"": [5487, 5488, 5489, 5490, 5491, 5492, 5493, 5494, 5495, 5496]}",neko,2026-04-07 20:14:04.58008+00
